"1","
Non missing response frequency for each item
"
"1","     "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
dss1 "
"1"," 0.29"
"1"," 0.32"
"1"," 0.31"
"1"," 0.07"
"1"," 0.02"
"1","    0"
"1","
dss2 "
"1"," 0.13"
"1"," 0.26"
"1"," 0.32"
"1"," 0.19"
"1"," 0.11"
"1","    0"
"1","
dss3 "
"1"," 0.43"
"1"," 0.23"
"1"," 0.16"
"1"," 0.11"
"1"," 0.07"
"1","    0"
"1","
dss4 "
"1"," 0.42"
"1"," 0.27"
"1"," 0.19"
"1"," 0.08"
"1"," 0.05"
"1","    0"
"1","
dss5 "
"1"," 0.44"
"1"," 0.27"
"1"," 0.18"
"1"," 0.07"
"1"," 0.05"
"1","    0"
"1","
dss7 "
"1"," 0.48"
"1"," 0.23"
"1"," 0.14"
"1"," 0.09"
"1"," 0.06"
"1","    0"
"1","
dss8 "
"1"," 0.26"
"1"," 0.31"
"1"," 0.24"
"1"," 0.11"
"1"," 0.08"
"1","    0"
"1","
dss9 "
"1"," 0.48"
"1"," 0.23"
"1"," 0.16"
"1"," 0.07"
"1"," 0.05"
"1","    0"
"1","
dss10"
"1"," 0.47"
"1"," 0.25"
"1"," 0.15"
"1"," 0.09"
"1"," 0.05"
"1","    0"
"1","
dss11"
"1"," 0.46"
"1"," 0.31"
"1"," 0.15"
"1"," 0.06"
"1"," 0.02"
"1","    0"
"1","
dss12"
"1"," 0.38"
"1"," 0.29"
"1"," 0.18"
"1"," 0.09"
"1"," 0.06"
"1","    0"
"1","
dss13"
"1"," 0.51"
"1"," 0.29"
"1"," 0.13"
"1"," 0.04"
"1"," 0.03"
"1","    0"
"1","
dss14"
"1"," 0.58"
"1"," 0.27"
"1"," 0.10"
"1"," 0.03"
"1"," 0.02"
"1","    0"
"1","
dss15"
"1"," 0.46"
"1"," 0.29"
"1"," 0.13"
"1"," 0.08"
"1"," 0.04"
"1","    0"
"1","
dss16"
"1"," 0.39"
"1"," 0.30"
"1"," 0.21"
"1"," 0.07"
"1"," 0.03"
"1","    0"
"1","
dss17"
"1"," 0.26"
"1"," 0.28"
"1"," 0.27"
"1"," 0.12"
"1"," 0.07"
"1","    0"
"1","
dss19"
"1"," 0.37"
"1"," 0.30"
"1"," 0.24"
"1"," 0.06"
"1"," 0.03"
"1","    0"
"1","
dss20"
"1"," 0.48"
"1"," 0.28"
"1"," 0.16"
"1"," 0.05"
"1"," 0.03"
"1","    0"
"1","
"
