"0","p5_p6_fully_scored <- p5_p6_fully_scored %>%"
"0","  mutate(anx_clinical_status = ifelse(promis_anx_tscore > 59, ""clinical"", ""non-clinical""))"
"0",""
"0","#Number and % of people who are ranked clinically "
"0","anx_clinical_count <- sum(p5_p6_fully_scored$anx_clinical_status == ""clinical"")"
"0",""
"0","# Calculate the percentage of ""clinical"" entries"
"0","anx_total_count <- nrow(p5_p6_fully_scored)"
"0","anx_clinical_percentage <- (anx_clinical_count / anx_total_count) * 100"
"0",""
"0","# Print the results"
"0","print(paste(""Number of clinical cases:"", anx_clinical_count))"
"1","[1]"
"1"," ""Number of clinical cases: 604"""
"1","
"
"0","print(paste(""Percentage of clinical cases:"", round(anx_clinical_percentage, 2), ""%""))"
"1","[1]"
"1"," ""Percentage of clinical cases: 62.08 %"""
"1","
"
"0","#Number and % of people who are ranked non-clinically "
"0","anx_nonclinical_count <- sum(p5_p6_fully_scored$anx_clinical_status == ""non-clinical"")"
"0",""
"0","# Calculate the percentage of ""non-clinical"" entries"
"0","anx_total_count <- nrow(p5_p6_fully_scored)"
"0","anx_nonclinical_percentage <- (anx_nonclinical_count / anx_total_count) * 100"
"0",""
"0","# Print the results"
"0","print(paste(""Number of non-clinical cases:"", anx_nonclinical_count))"
"1","[1]"
"1"," ""Number of non-clinical cases: 369"""
"1","
"
"0","print(paste(""Percentage of non-clinical cases:"", round(anx_nonclinical_percentage, 2), ""%""))"
"1","[1]"
"1"," ""Percentage of non-clinical cases: 37.92 %"""
"1","
"
